OntologyID	Description	GeneRatio	pvalue	p.adjust	qvalue
R-HSA-174178	APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1	6/143	0.00044955725057972	0.00448511768601628	0.00360966409278209
R-HSA-69205	G1/S-Specific Transcription	4/143	0.000487337015466293	0.00475153590079635	0.00382407992997474
R-HSA-75035	Chk1/Chk2(Cds1) mediated inactivation of Cyclin B:Cdk1 complex	3/143	0.000605317438223545	0.00577069291106446	0.0046443068944403
R-HSA-162658	Golgi Cisternae Pericentriolar Stack Reorganization	3/143	0.000762889558675396	0.00711477436242923	0.00572603604680846
R-HSA-69190	DNA strand elongation	4/143	0.000821204047057186	0.00749567098271347	0.00603258516091281
R-HSA-68962	Activation of the pre-replicative complex	4/143	0.000924864159704029	0.00826597342735476	0.00665253167506407
R-HSA-380108	Chemokine receptors bind chemokines	5/143	0.00111274661061125	0.00974221012147397	0.00784062058604702
R-HSA-1362300	Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1	3/143	0.0011509126833906	0.00987483082349134	0.00794735495057088
R-HSA-69275	G2/M Transition	9/143	0.00124342302358811	0.0104593819043	0.0084178070533932
R-HSA-453274	Mitotic G2-G2/M phases	9/143	0.00133470151635166	0.0110112875099012	0.00886198577658594
R-HSA-176187	Activation of ATR in response to replication stress	4/143	0.00143233281039532	0.0115937882199923	0.00933078772213832
R-HSA-69242	S Phase	8/143	0.00146216892205456	0.0116161197696557	0.00934876035933518
R-HSA-6804114	TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest	3/143	0.00164455729049097	0.0128275468658295	0.010323728062795
R-HSA-2995383	Initiation of Nuclear Envelope (NE) Reformation	3/143	0.00193392134892709	0.0148152189051736	0.0119234248580467
R-HSA-176407	Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase	3/143	0.00225309080543826	0.0169574729040879	0.0136475306405124
R-HSA-381340	Transcriptional regulation of white adipocyte differentiation	5/143	0.00526150441479021	0.0389169895507759	0.0313207522332339
R-HSA-375276	Peptide ligand-binding receptors	8/143	0.00551150498298682	0.0400751803000228	0.0322528748335357
R-HSA-6811442	Intra-Golgi and retrograde Golgi-to-ER traffic	8/143	0.00567554679643075	0.0405801595944799	0.032659286828584
R-HSA-2565942	Regulation of PLK1 Activity at G2/M Transition	5/143	0.00640014207616483	0.0450108352569625	0.0362251354785516
R-HSA-69481	G2/M Checkpoints	7/143	0.0072722053106715	0.0498337342896075	0.0401066491154245
R-HSA-69052	Switching of origins to a post-replicative state	5/143	0.00736041425594971	0.0498337342896075	0.0401066491154245
R-HSA-2465910	MASTL Facilitates Mitotic Progression	2/143	0.00743440325066405	0.0498337342896075	0.0401066491154245
